Grammar:

Rule 0     S' -> program
    UNSIGNED_CHAR   reduce using rule 6 (program_code_list -> program_code_list program_code .)
    UNSIGNED_INT    reduce using rule 6 (program_code_list -> program_code_list program_code .)
    STRING          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    SIZE_T          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    SHORT           reduce using rule 6 (program_code_list -> program_code_list program_code .)
    LONG            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    INT             reduce using rule 6 (program_code_list -> program_code_list program_code .)
    FLOAT           reduce using rule 6 (program_code_list -> program_code_list program_code .)
    DOUBLE          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    CHAR            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    BYTE            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    BOOLEAN         reduce using rule 6 (program_code_list -> program_code_list program_code .)
    BOOL            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    DEFINE          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    LPAREN          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    BITWISE_NOT     reduce using rule 6 (program_code_list -> program_code_list program_code .)
    NOT             reduce using rule 6 (program_code_list -> program_code_list program_code .)
    MINUS           reduce using rule 6 (program_code_list -> program_code_list program_code .)
    PLUS            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    STRING_CONST    reduce using rule 6 (program_code_list -> program_code_list program_code .)
    CHAR_CONST      reduce using rule 6 (program_code_list -> program_code_list program_code .)
    FLOAT_CONST     reduce using rule 6 (program_code_list -> program_code_list program_code .)
    INT_CONST       reduce using rule 6 (program_code_list -> program_code_list program_code .)
    BINARY_CONST    reduce using rule 6 (program_code_list -> program_code_list program_code .)
    OCTAL_CONST     reduce using rule 6 (program_code_list -> program_code_list program_code .)
    HEX_CONST       reduce using rule 6 (program_code_list -> program_code_list program_code .)
    OUTPUT          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    INPUT_PULLUP    reduce using rule 6 (program_code_list -> program_code_list program_code .)
    INPUT           reduce using rule 6 (program_code_list -> program_code_list program_code .)
    ANALOG_PIN      reduce using rule 6 (program_code_list -> program_code_list program_code .)
    HIGH            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    LOW             reduce using rule 6 (program_code_list -> program_code_list program_code .)
    FALSE           reduce using rule 6 (program_code_list -> program_code_list program_code .)
    TRUE            reduce using rule 6 (program_code_list -> program_code_list program_code .)
    BOOL_CONST      reduce using rule 6 (program_code_list -> program_code_list program_code .)
    SWITCH          reduce using rule 6 (program_code_list -> program_code_list program_code .)
    IF              reduce using rule 6 (program_code_list -> program_code_list program_code .)
    FOR             reduce using rule 6 (program_code_list -> program_code_list program_code .)
    DO              reduce using rule 6 (program_code_list -> program_code_list program_code .)
    WHILE           reduce using rule 6 (program_code_list -> program_code_list program_code .)
    $end            reduce using rule 6 (program_code_list -> program_code_list program_code .)


state 9

    (8) program_code -> sentence_list .
    (29) sentence_list -> sentence_list . sentence
    (30) sentence -> . CONTINUE SEMICOLON
    (31) sentence -> . BREAK SEMICOLON
    (32) sentence -> . RETURN SEMICOLON
    (33) sentence -> . RETURN expression SEMICOLON
    (34) sentence -> . define_macro
    (35) sentence -> . expression SEMICOLON
    (36) sentence -> . assignment SEMICOLON
    (37) sentence -> . conditional_sentence
    (38) sentence -> . iteration_sentence
    (39) sentence -> . declaration SEMICOLON
    (22) define_macro -> . DEFINE ID array_elements
    (23) define_macro -> . DEFINE ID EQUAL expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . expression compound_operator expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression BITWISE_OR expression
    (63) expression -> . expression BITWISE_XOR expression
    (64) expression -> . expression BITWISE_AND expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression GE expression
    (68) expression -> . expression GT expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression BITWISE_LEFT_SHIFT expression
    (72) expression -> . expression BITWISE_RIGHT_SHIFT expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . BITWISE_NOT expression
    (79) expression -> . NOT expression
    (80) expression -> . MINUS MINUS expression
    (81) expression -> . PLUS PLUS expression
    (82) expression -> . conversion
    (83) expression -> . expression DOT ID
    (84) expression -> . ID DOT ID LPAREN parameter RPAREN
    (85) expression -> . ID DOT ID LPAREN RPAREN
    (86) expression -> . ID LPAREN parameter RPAREN
    (87) expression -> . ID LPAREN RPAREN
    (88) expression -> . ID LBRACKET expression_list RBRACKET
    (89) expression -> . ID . expression
    (90) expression -> . ID LPAREN expression_list RPAREN
    (91) expression -> . ID
    (92) expression -> . STRING_CONST
    (93) expression -> . CHAR_CONST
    (94) expression -> . FLOAT_CONST
    (95) expression -> . INT_CONST
    (96) expression -> . BINARY_CONST
    (97) expression -> . OCTAL_CONST
    (98) expression -> . HEX_CONST
    (99) expression -> . OUTPUT
    (100) expression -> . INPUT_PULLUP
    (101) expression -> . INPUT
    (102) expression -> . ANALOG_PIN
    (103) expression -> . HIGH
    (104) expression -> . LOW
    (105) expression -> . FALSE
    (106) expression -> . TRUE
    (107) expression -> . BOOL_CONST
    (40) assignment -> . ID EQUAL expression
    (49) conditional_sentence -> . SWITCH LPAREN expression RPAREN LBRACE case_sentence_list RBRACE
    (50) conditional_sentence -> . IF LPAREN expression RPAREN code_block
    (51) conditional_sentence -> . IF LPAREN expression RPAREN code_block LPAREN ELSE code_block RPAREN
    (41) iteration_sentence -> . FOR LPAREN SEMICOLON expression SEMICOLON expression RPAREN code_block
    (42) iteration_sentence -> . FOR LPAREN SEMICOLON expression SEMICOLON RPAREN code_block
    (43) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON RPAREN code_block
    (44) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON SEMICOLON RPAREN code_block
    (45) iteration_sentence -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN code_block
    (46) iteration_sentence -> . FOR LPAREN simple_declaration SEMICOLON expression SEMICOLON expression RPAREN code_block
    (47) iteration_sentence -> . DO code_block WHILE LPAREN expression RPAREN SEMICOLON
    (48) iteration_sentence -> . WHILE LPAREN expression RPAREN LBRACE code_block RBRACE
    (11) declaration -> . STATIC declaration
    (12) declaration -> . CONST declaration
    (13) declaration -> . array_declaration
    (14) declaration -> . simple_declaration
    (121) conversion -> . type_convert LPAREN expression RPAREN
    (122) conversion -> . STRING LPAREN expression RPAREN
    (123) conversion -> . LPAREN type_convert RPAREN expression
    (124) conversion -> . LPAREN UNSIGNED_LONG RPAREN expression
    (125) conversion -> . LPAREN UNSIGNED_INT RPAREN expression
    (17) array_declaration -> . var_type ID array_index
    (18) array_declaration -> . var_type ID array_index EQUAL array_elements
    (19) array_declaration -> . var_type ID array_index EQUAL expression
    (15) simple_declaration -> . var_type ID
    (16) simple_declaration -> . var_type ID EQUAL expression
    (126) type_convert -> . WORD
    (127) type_convert -> . LONG
    (128) type_convert -> . INT
    (129) type_convert -> . FLOAT
    (130) type_convert -> . CHAR
    (131) type_convert -> . BYTE
    (133) var_type -> . ID
    (134) var_type -> . WORD
    (135) var_type -> . VOID
    (136) var_type -> . UNSIGNED_LONG
    (137) var_type -> . UNSIGNED_CHAR
    (138) var_type -> . UNSIGNED_INT
    (139) var_type -> . STRING
    (140) var_type -> . SIZE_T
    (141) var_type -> . SHORT
    (142) var_type -> . LONG
    (143) var_type -> . INT
    (144) var_type -> . FLOAT
    (145) var_type -> . DOUBLE
    (146) var_type -> . CHAR
    (147) var_type -> . BYTE
    (148) var_type -> . BOOLEAN
    (149) var_type -> . BOOL
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BITWISE_NOT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING_CONST resolved as shift
  ! shift/reduce conflict for CHAR_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for BINARY_CONST resolved as shift
  ! shift/reduce conflict for OCTAL_CONST resolved as shift
  ! shift/reduce conflict for HEX_CONST resolved as shift
  ! shift/reduce conflict for OUTPUT resolved as shift
  ! shift/reduce conflict for INPUT_PULLUP resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for ANALOG_PIN resolved as shift
  ! shift/reduce conflict for HIGH resolved as shift
  ! shift/reduce conflict for LOW resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for BOOL_CONST resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for WORD resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
